filename_lr,macro_class
06559_lr-0.png,0
06560_lr-0.png,0
06561_lr-0.png,0
06562_lr-0.png,0
06563_lr-0.png,0
06564_lr-0.png,1
06565_lr-0.png,1
06566_lr-0.png,1
06567_lr-0.png,1
06568_lr-0.png,1
06569_lr-0.png,0
06570_lr-0.png,1
06571_lr-0.png,1
06572_lr-0.png,0
06573_lr-0.png,1
06574_lr-0.png,1
06575_lr-0.png,0
06576_lr-0.png,0
06577_lr-0.png,1
06578_lr-0.png,0
06579_lr-0.png,0
06580_lr-0.png,0
06581_lr-0.png,0
06582_lr-0.png,0
06583_lr-0.png,1
06584_lr-0.png,1
06585_lr-0.png,0
06586_lr-0.png,0
06587_lr-0.png,1
06588_lr-0.png,0
06589_lr-0.png,0
06590_lr-0.png,0
06591_lr-0.png,0
06592_lr-0.png,0
06593_lr-0.png,1
06594_lr-0.png,0
06595_lr-0.png,0
06596_lr-0.png,0
06597_lr-0.png,1
06598_lr-0.png,1
06599_lr-0.png,0
06600_lr-0.png,1
06601_lr-0.png,1
06602_lr-0.png,0
06603_lr-0.png,1
06604_lr-0.png,1
06605_lr-0.png,0
06606_lr-0.png,0
06607_lr-0.png,0
06608_lr-0.png,0
06609_lr-0.png,0
06610_lr-0.png,1
06611_lr-0.png,1
06612_lr-0.png,1
06613_lr-0.png,1
06614_lr-0.png,1
06615_lr-0.png,0
06616_lr-0.png,0
06617_lr-0.png,1
06618_lr-0.png,1
06619_lr-0.png,1
06620_lr-0.png,1
06621_lr-0.png,0
06622_lr-0.png,1
06623_lr-0.png,1
06624_lr-0.png,0
06625_lr-0.png,0
06626_lr-0.png,1
06627_lr-0.png,0
06628_lr-0.png,0
06629_lr-0.png,0
06630_lr-0.png,0
06631_lr-0.png,0
06632_lr-0.png,0
06633_lr-0.png,0
06634_lr-0.png,0
06635_lr-0.png,0
06636_lr-0.png,1
06637_lr-0.png,1
06638_lr-0.png,0
06639_lr-0.png,1
06640_lr-0.png,1
06641_lr-0.png,1
06642_lr-0.png,0
06643_lr-0.png,0
06644_lr-0.png,0
06645_lr-0.png,1
06646_lr-0.png,1
06647_lr-0.png,0
06648_lr-0.png,0
06649_lr-0.png,0
06650_lr-0.png,1
06651_lr-0.png,1
06652_lr-0.png,0
06653_lr-0.png,1
06654_lr-0.png,0
06655_lr-0.png,1
06656_lr-0.png,1
06657_lr-0.png,1
06658_lr-0.png,1
06659_lr-0.png,1
06660_lr-0.png,1
06661_lr-0.png,0
06662_lr-0.png,0
06663_lr-0.png,0
06664_lr-0.png,0
06665_lr-0.png,0
06666_lr-0.png,0
06667_lr-0.png,1
06668_lr-0.png,1
06669_lr-0.png,0
06670_lr-0.png,1
06671_lr-0.png,0
06672_lr-0.png,1
06673_lr-0.png,0
06674_lr-0.png,1
06675_lr-0.png,0
06676_lr-0.png,0
06677_lr-0.png,0
06678_lr-0.png,0
06679_lr-0.png,1
06680_lr-0.png,0
06681_lr-0.png,0
06682_lr-0.png,1
06683_lr-0.png,0
06684_lr-0.png,0
06685_lr-0.png,0
06686_lr-0.png,1
06687_lr-0.png,1
06688_lr-0.png,1
06689_lr-0.png,1
06690_lr-0.png,0
06691_lr-0.png,0
06692_lr-0.png,0
06693_lr-0.png,0
06694_lr-0.png,1
06695_lr-0.png,0
06696_lr-0.png,1
06697_lr-0.png,0
06698_lr-0.png,0
06699_lr-0.png,1
06700_lr-0.png,1
06701_lr-0.png,0
06702_lr-0.png,0
06703_lr-0.png,0
06704_lr-0.png,0
06705_lr-0.png,0
06706_lr-0.png,0
06707_lr-0.png,1
06708_lr-0.png,0
06709_lr-0.png,0
06710_lr-0.png,0
06711_lr-0.png,0
06712_lr-0.png,0
06713_lr-0.png,1
06714_lr-0.png,0
06715_lr-0.png,0
06716_lr-0.png,0
06717_lr-0.png,1
06718_lr-0.png,0
06719_lr-0.png,0
06720_lr-0.png,1
06721_lr-0.png,0
06722_lr-0.png,0
06723_lr-0.png,1
06724_lr-0.png,1
06725_lr-0.png,1
06726_lr-0.png,0
06727_lr-0.png,0
06728_lr-0.png,1
06729_lr-0.png,1
06730_lr-0.png,1
06731_lr-0.png,0
06732_lr-0.png,0
06733_lr-0.png,1
06734_lr-0.png,1
06735_lr-0.png,0
06736_lr-0.png,0
06737_lr-0.png,1
06738_lr-0.png,0
06739_lr-0.png,1
06740_lr-0.png,1
06741_lr-0.png,1
06742_lr-0.png,1
06743_lr-0.png,1
06744_lr-0.png,1
06745_lr-0.png,1
06746_lr-0.png,0
06747_lr-0.png,0
06748_lr-0.png,1
06749_lr-0.png,1
06750_lr-0.png,0
06751_lr-0.png,0
06752_lr-0.png,1
06753_lr-0.png,1
06754_lr-0.png,0
06755_lr-0.png,0
06756_lr-0.png,0
06757_lr-0.png,1
06758_lr-0.png,1
06759_lr-0.png,0
06760_lr-0.png,0
06761_lr-0.png,0
06762_lr-0.png,0
06763_lr-0.png,1
06764_lr-0.png,0
06765_lr-0.png,1
06766_lr-0.png,0
06767_lr-0.png,0
06768_lr-0.png,1
06769_lr-0.png,0
06770_lr-0.png,0
06771_lr-0.png,1
06772_lr-0.png,1
06773_lr-0.png,0
06774_lr-0.png,1
06775_lr-0.png,1
06776_lr-0.png,1
06777_lr-0.png,0
06778_lr-0.png,0
06779_lr-0.png,1
06780_lr-0.png,1
06781_lr-0.png,0
06782_lr-0.png,1
06783_lr-0.png,0
06784_lr-0.png,0
06785_lr-0.png,0
06786_lr-0.png,0
06787_lr-0.png,1
06788_lr-0.png,0
06789_lr-0.png,1
06790_lr-0.png,0
06791_lr-0.png,1
06792_lr-0.png,0
06793_lr-0.png,0
06794_lr-0.png,0
06795_lr-0.png,0
06796_lr-0.png,0
06797_lr-0.png,0
06798_lr-0.png,1
06799_lr-0.png,1
06800_lr-0.png,0
06801_lr-0.png,0
06802_lr-0.png,1
06803_lr-0.png,0
06804_lr-0.png,0
06805_lr-0.png,0
06806_lr-0.png,0
06807_lr-0.png,0
06808_lr-0.png,0
06809_lr-0.png,0
06810_lr-0.png,0
06811_lr-0.png,1
06812_lr-0.png,0
06813_lr-0.png,1
06814_lr-0.png,1
06815_lr-0.png,1
06816_lr-0.png,0
06817_lr-0.png,0
06818_lr-0.png,0
06819_lr-0.png,0
06820_lr-0.png,1
06821_lr-0.png,0
06822_lr-0.png,0
06823_lr-0.png,1
06824_lr-0.png,0
06825_lr-0.png,0
06826_lr-0.png,0
06827_lr-0.png,0
06828_lr-0.png,0
06829_lr-0.png,0
06830_lr-0.png,1
06831_lr-0.png,0
06832_lr-0.png,1
06833_lr-0.png,0
06834_lr-0.png,0
06835_lr-0.png,0
06836_lr-0.png,1
06837_lr-0.png,1
06838_lr-0.png,0
06839_lr-0.png,1
06840_lr-0.png,0
06841_lr-0.png,0
06842_lr-0.png,0
06843_lr-0.png,1
06844_lr-0.png,0
06845_lr-0.png,1
06846_lr-0.png,0
06847_lr-0.png,0
06848_lr-0.png,1
06849_lr-0.png,0
06850_lr-0.png,0
06851_lr-0.png,0
06852_lr-0.png,0
06853_lr-0.png,1
06854_lr-0.png,1
06855_lr-0.png,1
06856_lr-0.png,0
06857_lr-0.png,0
06858_lr-0.png,0
06859_lr-0.png,0
06860_lr-0.png,1
06861_lr-0.png,1
06862_lr-0.png,1
06863_lr-0.png,0
06864_lr-0.png,0
06865_lr-0.png,1
06866_lr-0.png,0
06867_lr-0.png,1
06868_lr-0.png,0
06869_lr-0.png,1
06870_lr-0.png,1
06871_lr-0.png,1
06872_lr-0.png,0
06873_lr-0.png,0
06874_lr-0.png,1
06875_lr-0.png,1
06876_lr-0.png,0
06877_lr-0.png,0
06878_lr-0.png,1
06879_lr-0.png,1
06880_lr-0.png,0
06881_lr-0.png,1
06882_lr-0.png,1
06883_lr-0.png,1
06884_lr-0.png,0
06885_lr-0.png,0
06886_lr-0.png,1
06887_lr-0.png,0
06888_lr-0.png,1
06889_lr-0.png,0
06890_lr-0.png,1
06891_lr-0.png,0
06892_lr-0.png,0
06893_lr-0.png,0
06894_lr-0.png,0
06895_lr-0.png,0
06896_lr-0.png,1
06897_lr-0.png,1
06898_lr-0.png,1
06899_lr-0.png,1
06900_lr-0.png,1
06901_lr-0.png,0
06902_lr-0.png,1
06903_lr-0.png,0
06904_lr-0.png,0
06905_lr-0.png,0
06906_lr-0.png,0
06907_lr-0.png,0
06908_lr-0.png,0
06909_lr-0.png,1
06910_lr-0.png,0
06911_lr-0.png,1
06912_lr-0.png,0
06913_lr-0.png,0
06914_lr-0.png,1
06915_lr-0.png,0
06916_lr-0.png,1
06917_lr-0.png,0
06918_lr-0.png,0
06919_lr-0.png,0
06920_lr-0.png,0
06921_lr-0.png,1
06922_lr-0.png,0
06923_lr-0.png,1
06924_lr-0.png,1
06925_lr-0.png,0
06926_lr-0.png,0
06927_lr-0.png,0
06928_lr-0.png,1
06929_lr-0.png,0
06930_lr-0.png,1
06931_lr-0.png,1
06932_lr-0.png,0
06933_lr-0.png,1
06934_lr-0.png,1
06935_lr-0.png,0
06936_lr-0.png,0
06937_lr-0.png,0
06938_lr-0.png,0
06939_lr-0.png,1
06940_lr-0.png,0
06941_lr-0.png,0
06942_lr-0.png,1
06943_lr-0.png,1
06944_lr-0.png,0
06945_lr-0.png,1
06946_lr-0.png,1
06947_lr-0.png,1
06948_lr-0.png,1
06949_lr-0.png,1
06950_lr-0.png,0
06951_lr-0.png,1
06952_lr-0.png,1
06953_lr-0.png,0
06954_lr-0.png,1
06955_lr-0.png,0
06956_lr-0.png,0
06957_lr-0.png,0
06958_lr-0.png,0
06959_lr-0.png,1
06960_lr-0.png,1
06961_lr-0.png,0
06962_lr-0.png,0
06963_lr-0.png,1
06964_lr-0.png,1
06965_lr-0.png,0
06966_lr-0.png,1
06967_lr-0.png,0
06968_lr-0.png,1
06969_lr-0.png,0
06970_lr-0.png,0
06971_lr-0.png,1
06972_lr-0.png,0
06973_lr-0.png,1
06974_lr-0.png,0
06975_lr-0.png,0
06976_lr-0.png,0
06977_lr-0.png,0
06978_lr-0.png,1
06979_lr-0.png,1
06980_lr-0.png,1
06981_lr-0.png,1
06982_lr-0.png,1
06983_lr-0.png,1
06984_lr-0.png,0
06985_lr-0.png,1
06986_lr-0.png,1
06987_lr-0.png,0
06988_lr-0.png,0
06989_lr-0.png,0
06990_lr-0.png,1
06991_lr-0.png,0
06992_lr-0.png,0
06993_lr-0.png,0
06994_lr-0.png,0
06995_lr-0.png,0
06996_lr-0.png,1
06997_lr-0.png,1
06998_lr-0.png,1
06999_lr-0.png,1
07000_lr-0.png,0
07001_lr-0.png,0
07002_lr-0.png,0
07003_lr-0.png,0
07004_lr-0.png,1
07005_lr-0.png,0
07006_lr-0.png,0
07007_lr-0.png,1
07008_lr-0.png,1
07009_lr-0.png,0
07010_lr-0.png,0
07011_lr-0.png,1
07012_lr-0.png,0
07013_lr-0.png,0
07014_lr-0.png,0
07015_lr-0.png,0
07016_lr-0.png,0
07017_lr-0.png,0
07018_lr-0.png,1
07019_lr-0.png,0
07020_lr-0.png,0
07021_lr-0.png,1
07022_lr-0.png,0
07023_lr-0.png,0
07024_lr-0.png,0
07025_lr-0.png,0
07026_lr-0.png,1
07027_lr-0.png,0
07028_lr-0.png,0
07029_lr-0.png,0
07030_lr-0.png,0
07031_lr-0.png,1
07032_lr-0.png,1
07033_lr-0.png,0
07034_lr-0.png,1
07035_lr-0.png,0
07036_lr-0.png,0
07037_lr-0.png,0
07038_lr-0.png,0
07039_lr-0.png,1
07040_lr-0.png,0
07041_lr-0.png,0
07042_lr-0.png,1
07043_lr-0.png,0
07044_lr-0.png,1
07045_lr-0.png,1
07046_lr-0.png,0
07047_lr-0.png,1
07048_lr-0.png,0
07049_lr-0.png,0
07050_lr-0.png,0
07051_lr-0.png,1
07052_lr-0.png,0
07053_lr-0.png,1
07054_lr-0.png,0
07055_lr-0.png,0
07056_lr-0.png,1
07057_lr-0.png,0
07058_lr-0.png,1
07059_lr-0.png,1
07060_lr-0.png,1
07061_lr-0.png,0
07062_lr-0.png,0
07063_lr-0.png,0
07064_lr-0.png,0
07065_lr-0.png,0
07066_lr-0.png,0
07067_lr-0.png,0
07068_lr-0.png,1
07069_lr-0.png,1
07070_lr-0.png,1
07071_lr-0.png,1
07072_lr-0.png,0
07073_lr-0.png,0
07074_lr-0.png,1
07075_lr-0.png,0
07076_lr-0.png,0
07077_lr-0.png,1
07078_lr-0.png,1
07079_lr-0.png,0
07080_lr-0.png,1
07081_lr-0.png,0
07082_lr-0.png,1
07083_lr-0.png,0
07084_lr-0.png,1
07085_lr-0.png,1
07086_lr-0.png,1
07087_lr-0.png,1
07088_lr-0.png,1
07089_lr-0.png,1
07090_lr-0.png,0
07091_lr-0.png,1
07092_lr-0.png,1
07093_lr-0.png,0
07094_lr-0.png,0
07095_lr-0.png,0
07096_lr-0.png,1
07097_lr-0.png,0
07098_lr-0.png,0
07099_lr-0.png,1
07100_lr-0.png,1
07101_lr-0.png,1
07102_lr-0.png,0
07103_lr-0.png,1
07104_lr-0.png,0
07105_lr-0.png,0
07106_lr-0.png,1
07107_lr-0.png,0
07108_lr-0.png,1
07109_lr-0.png,1
07110_lr-0.png,0
07111_lr-0.png,0
07112_lr-0.png,0
07113_lr-0.png,1
07114_lr-0.png,0
07115_lr-0.png,1
07116_lr-0.png,0
07117_lr-0.png,0
07118_lr-0.png,0
07119_lr-0.png,0
07120_lr-0.png,0
07121_lr-0.png,0
07122_lr-0.png,0
07123_lr-0.png,0
07124_lr-0.png,1
07125_lr-0.png,1
07126_lr-0.png,1
07127_lr-0.png,1
07128_lr-0.png,1
07129_lr-0.png,1
07130_lr-0.png,0
07131_lr-0.png,1
07132_lr-0.png,0
07133_lr-0.png,1
07134_lr-0.png,0
07135_lr-0.png,0
07136_lr-0.png,0
07137_lr-0.png,0
07138_lr-0.png,0
07139_lr-0.png,0
07140_lr-0.png,0
07141_lr-0.png,0
07142_lr-0.png,0
07143_lr-0.png,0
07144_lr-0.png,1
07145_lr-0.png,0
07146_lr-0.png,0
07147_lr-0.png,1
07148_lr-0.png,0
07149_lr-0.png,0
07150_lr-0.png,1
07151_lr-0.png,1
07152_lr-0.png,0
07153_lr-0.png,0
07154_lr-0.png,1
07155_lr-0.png,0
07156_lr-0.png,1
07157_lr-0.png,0
07158_lr-0.png,0
07159_lr-0.png,0
07160_lr-0.png,0
07161_lr-0.png,1
07162_lr-0.png,0
07163_lr-0.png,0
07164_lr-0.png,1
07165_lr-0.png,0
07166_lr-0.png,0
07167_lr-0.png,0
07168_lr-0.png,0
07169_lr-0.png,0
07170_lr-0.png,1
07171_lr-0.png,1
07172_lr-0.png,0
07173_lr-0.png,1
07174_lr-0.png,0
07175_lr-0.png,0
07176_lr-0.png,0
07177_lr-0.png,0
07178_lr-0.png,0
07179_lr-0.png,0
07180_lr-0.png,1
07181_lr-0.png,0
07182_lr-0.png,1
07183_lr-0.png,0
07184_lr-0.png,1
07185_lr-0.png,1
07186_lr-0.png,1
07187_lr-0.png,0
07188_lr-0.png,0
07189_lr-0.png,0
07190_lr-0.png,1
07191_lr-0.png,0
07192_lr-0.png,0
07193_lr-0.png,0
07194_lr-0.png,0
07195_lr-0.png,0
07196_lr-0.png,0
07197_lr-0.png,1
07198_lr-0.png,0
07199_lr-0.png,0
07200_lr-0.png,0
07201_lr-0.png,1
07202_lr-0.png,1
07203_lr-0.png,1
07204_lr-0.png,0
07205_lr-0.png,1
07206_lr-0.png,0
07207_lr-0.png,1
07208_lr-0.png,0
07209_lr-0.png,0
07210_lr-0.png,0
07211_lr-0.png,0
07212_lr-0.png,0
07213_lr-0.png,1
07214_lr-0.png,1
07215_lr-0.png,0
07216_lr-0.png,0
07217_lr-0.png,1
07218_lr-0.png,1
07219_lr-0.png,1
07220_lr-0.png,1
07221_lr-0.png,0
07222_lr-0.png,0
07223_lr-0.png,0
07224_lr-0.png,0
07225_lr-0.png,1
07226_lr-0.png,0
07227_lr-0.png,0
07228_lr-0.png,0
07229_lr-0.png,0
07230_lr-0.png,0
07231_lr-0.png,1
07232_lr-0.png,0
07233_lr-0.png,0
07234_lr-0.png,0
07235_lr-0.png,0
07236_lr-0.png,1
07237_lr-0.png,0
07238_lr-0.png,0
07239_lr-0.png,0
07240_lr-0.png,1
07241_lr-0.png,0
07242_lr-0.png,0
07243_lr-0.png,0
07244_lr-0.png,0
07245_lr-0.png,1
07246_lr-0.png,0
07247_lr-0.png,1
07248_lr-0.png,0
07249_lr-0.png,0
07250_lr-0.png,0
07251_lr-0.png,0
07252_lr-0.png,0
07253_lr-0.png,0
07254_lr-0.png,1
07255_lr-0.png,0
07256_lr-0.png,1
07257_lr-0.png,1
07258_lr-0.png,1
07259_lr-0.png,0
07260_lr-0.png,0
07261_lr-0.png,0
07262_lr-0.png,1
07263_lr-0.png,1
07264_lr-0.png,0
07265_lr-0.png,0
07266_lr-0.png,0
07267_lr-0.png,0
07268_lr-0.png,1
07269_lr-0.png,1
07270_lr-0.png,0
07271_lr-0.png,0
07272_lr-0.png,1
07273_lr-0.png,1
07274_lr-0.png,0
07275_lr-0.png,1
07276_lr-0.png,0
07277_lr-0.png,0
07278_lr-0.png,0
07279_lr-0.png,1
07280_lr-0.png,0
07281_lr-0.png,0
07282_lr-0.png,0
07283_lr-0.png,0
07284_lr-0.png,0
07285_lr-0.png,0
07286_lr-0.png,0
07287_lr-0.png,0
07288_lr-0.png,1
07289_lr-0.png,0
07290_lr-0.png,1
07291_lr-0.png,0
07292_lr-0.png,1
07293_lr-0.png,0
07294_lr-0.png,1
07295_lr-0.png,0
07296_lr-0.png,0
07297_lr-0.png,0
07298_lr-0.png,0
07299_lr-0.png,0
07300_lr-0.png,0
07301_lr-0.png,1
07302_lr-0.png,0
07303_lr-0.png,0
07304_lr-0.png,0
07305_lr-0.png,1
07306_lr-0.png,0
07307_lr-0.png,0
07308_lr-0.png,0
07309_lr-0.png,1
07310_lr-0.png,0
07311_lr-0.png,0
07312_lr-0.png,0
07313_lr-0.png,0
07314_lr-0.png,0
07315_lr-0.png,0
07316_lr-0.png,0
07317_lr-0.png,0
07318_lr-0.png,0
07319_lr-0.png,0
07320_lr-0.png,1
07321_lr-0.png,0
07322_lr-0.png,1
07323_lr-0.png,1
07324_lr-0.png,0
07325_lr-0.png,0
07326_lr-0.png,0
07327_lr-0.png,0
07328_lr-0.png,1
07329_lr-0.png,1
07330_lr-0.png,0
07331_lr-0.png,0
07332_lr-0.png,1
07333_lr-0.png,0
07334_lr-0.png,1
07335_lr-0.png,0
07336_lr-0.png,0
07337_lr-0.png,1
07338_lr-0.png,1
07339_lr-0.png,0
07340_lr-0.png,1
07341_lr-0.png,1
07342_lr-0.png,0
07343_lr-0.png,1
07344_lr-0.png,1
07345_lr-0.png,0
07346_lr-0.png,1
07347_lr-0.png,1
07348_lr-0.png,1
07349_lr-0.png,0
07350_lr-0.png,0
07351_lr-0.png,1
07352_lr-0.png,1
07353_lr-0.png,1
07354_lr-0.png,0
07355_lr-0.png,1
07356_lr-0.png,0
07357_lr-0.png,0
07358_lr-0.png,0
07359_lr-0.png,1
07360_lr-0.png,0
07361_lr-0.png,0
07362_lr-0.png,1
07363_lr-0.png,1
07364_lr-0.png,1
07365_lr-0.png,0
07366_lr-0.png,0
07367_lr-0.png,0
07368_lr-0.png,1
07369_lr-0.png,1
07370_lr-0.png,0
07371_lr-0.png,1
07372_lr-0.png,1
07373_lr-0.png,0
07374_lr-0.png,0
07375_lr-0.png,1
07376_lr-0.png,1
07377_lr-0.png,1
07378_lr-0.png,0
07379_lr-0.png,0
07380_lr-0.png,1
07381_lr-0.png,1
07382_lr-0.png,1
07383_lr-0.png,1
07384_lr-0.png,1
07385_lr-0.png,1
07386_lr-0.png,0
07387_lr-0.png,0
07388_lr-0.png,0
07389_lr-0.png,0
07390_lr-0.png,0
07391_lr-0.png,0
07392_lr-0.png,1
07393_lr-0.png,0
07394_lr-0.png,1
07395_lr-0.png,1
07396_lr-0.png,1
07397_lr-0.png,1
07398_lr-0.png,1
07399_lr-0.png,0
07400_lr-0.png,0
07401_lr-0.png,1
07402_lr-0.png,0
07403_lr-0.png,0
07404_lr-0.png,0
07405_lr-0.png,0
07406_lr-0.png,1
07407_lr-0.png,0
07408_lr-0.png,0
07409_lr-0.png,0
07410_lr-0.png,0
07411_lr-0.png,0
07412_lr-0.png,0
07413_lr-0.png,1
07414_lr-0.png,1
07415_lr-0.png,1
07416_lr-0.png,1
07417_lr-0.png,1
07418_lr-0.png,0
07419_lr-0.png,0
07420_lr-0.png,1
07421_lr-0.png,1
07422_lr-0.png,1
07423_lr-0.png,0
07424_lr-0.png,0
07425_lr-0.png,1
07426_lr-0.png,0
07427_lr-0.png,1
07428_lr-0.png,0
07429_lr-0.png,0
07430_lr-0.png,1
07431_lr-0.png,0
07432_lr-0.png,0
07433_lr-0.png,0
07434_lr-0.png,0
07435_lr-0.png,1
07436_lr-0.png,1
07437_lr-0.png,0
07438_lr-0.png,0
07439_lr-0.png,1
07440_lr-0.png,0
07441_lr-0.png,0
07442_lr-0.png,0
07443_lr-0.png,1
07444_lr-0.png,0
07445_lr-0.png,0
07446_lr-0.png,0
07447_lr-0.png,1
07448_lr-0.png,0
07449_lr-0.png,1
07450_lr-0.png,0
07451_lr-0.png,0
07452_lr-0.png,0
07453_lr-0.png,1
07454_lr-0.png,1
07455_lr-0.png,1
07456_lr-0.png,0
07457_lr-0.png,0
07458_lr-0.png,0
07459_lr-0.png,1
07460_lr-0.png,0
07461_lr-0.png,1
07462_lr-0.png,0
07463_lr-0.png,0
07464_lr-0.png,1
07465_lr-0.png,1
07466_lr-0.png,0
07467_lr-0.png,0
07468_lr-0.png,0
07469_lr-0.png,1
07470_lr-0.png,1
07471_lr-0.png,0
07472_lr-0.png,1
07473_lr-0.png,0
07474_lr-0.png,0
07475_lr-0.png,1
07476_lr-0.png,1
07477_lr-0.png,1
07478_lr-0.png,1
07479_lr-0.png,1
07480_lr-0.png,0
07481_lr-0.png,0
07482_lr-0.png,0
07483_lr-0.png,1
07484_lr-0.png,0
07485_lr-0.png,0
07486_lr-0.png,0
07487_lr-0.png,0
07488_lr-0.png,0
07489_lr-0.png,0
07490_lr-0.png,1
07491_lr-0.png,1
07492_lr-0.png,0
07493_lr-0.png,0
07494_lr-0.png,1
07495_lr-0.png,0
07496_lr-0.png,1
07497_lr-0.png,0
07498_lr-0.png,0
07499_lr-0.png,1
07500_lr-0.png,0
07501_lr-0.png,0
07502_lr-0.png,0
07503_lr-0.png,0
07504_lr-0.png,0
07505_lr-0.png,0
07506_lr-0.png,0
07507_lr-0.png,1
07508_lr-0.png,0
07509_lr-0.png,0
07510_lr-0.png,0
07511_lr-0.png,0
07512_lr-0.png,0
07513_lr-0.png,1
07514_lr-0.png,0
07515_lr-0.png,0
07516_lr-0.png,0
07517_lr-0.png,0
07518_lr-0.png,0
07519_lr-0.png,0
07520_lr-0.png,1
07521_lr-0.png,0
07522_lr-0.png,0
07523_lr-0.png,0
07524_lr-0.png,0
07525_lr-0.png,0
07526_lr-0.png,0
07527_lr-0.png,0
07528_lr-0.png,0
07529_lr-0.png,0
07530_lr-0.png,1
07531_lr-0.png,0
07532_lr-0.png,1
07533_lr-0.png,0
07534_lr-0.png,0
07535_lr-0.png,1
07536_lr-0.png,0
07537_lr-0.png,0
07538_lr-0.png,0
07539_lr-0.png,0
07540_lr-0.png,1
07541_lr-0.png,0
07542_lr-0.png,0
07543_lr-0.png,1
07544_lr-0.png,1
07545_lr-0.png,1
07546_lr-0.png,0
07547_lr-0.png,1
07548_lr-0.png,0
07549_lr-0.png,0
07550_lr-0.png,0
07551_lr-0.png,1
07552_lr-0.png,0
07553_lr-0.png,1
07554_lr-0.png,0
07555_lr-0.png,1
07556_lr-0.png,1
07557_lr-0.png,0
07558_lr-0.png,1
07559_lr-0.png,1
07560_lr-0.png,1
07561_lr-0.png,1
07562_lr-0.png,1
07563_lr-0.png,1
07564_lr-0.png,1
07565_lr-0.png,0
07566_lr-0.png,1
07567_lr-0.png,0
07568_lr-0.png,1
07569_lr-0.png,0
07570_lr-0.png,1
07571_lr-0.png,0
07572_lr-0.png,0
07573_lr-0.png,0
07574_lr-0.png,1
07575_lr-0.png,0
07576_lr-0.png,1
07577_lr-0.png,1
07578_lr-0.png,1
07579_lr-0.png,0
07580_lr-0.png,1
07581_lr-0.png,1
07582_lr-0.png,0
07583_lr-0.png,1
07584_lr-0.png,0
07585_lr-0.png,1
07586_lr-0.png,1
07587_lr-0.png,0
07588_lr-0.png,0
07589_lr-0.png,1
07590_lr-0.png,1
07591_lr-0.png,0
07592_lr-0.png,0
07593_lr-0.png,0
07594_lr-0.png,1
07595_lr-0.png,0
07596_lr-0.png,1
07597_lr-0.png,1
07598_lr-0.png,0
07599_lr-0.png,1
07600_lr-0.png,0
07601_lr-0.png,0
07602_lr-0.png,1
07603_lr-0.png,0
07604_lr-0.png,0
07605_lr-0.png,0
07606_lr-0.png,1
07607_lr-0.png,0
07608_lr-0.png,1
07609_lr-0.png,1
07610_lr-0.png,0
07611_lr-0.png,0
07612_lr-0.png,0
07613_lr-0.png,0
07614_lr-0.png,0
07615_lr-0.png,1
07616_lr-0.png,1
07617_lr-0.png,0
07618_lr-0.png,0
07619_lr-0.png,0
07620_lr-0.png,1
07621_lr-0.png,1
07622_lr-0.png,0
07623_lr-0.png,1
07624_lr-0.png,0
07625_lr-0.png,0
07626_lr-0.png,1
07627_lr-0.png,1
07628_lr-0.png,1
07629_lr-0.png,0
07630_lr-0.png,0
07631_lr-0.png,0
07632_lr-0.png,1
07633_lr-0.png,1
07634_lr-0.png,1
07635_lr-0.png,1
07636_lr-0.png,1
07637_lr-0.png,0
07638_lr-0.png,0
07639_lr-0.png,0
07640_lr-0.png,1
07641_lr-0.png,1
07642_lr-0.png,1
07643_lr-0.png,0
07644_lr-0.png,1
07645_lr-0.png,0
07646_lr-0.png,0
07647_lr-0.png,1
07648_lr-0.png,1
