filename_lr,macro_class
07649_lr-0.png,1
07650_lr-0.png,1
07651_lr-0.png,1
07652_lr-0.png,0
07653_lr-0.png,0
07654_lr-0.png,0
07655_lr-0.png,0
07656_lr-0.png,1
07657_lr-0.png,0
07658_lr-0.png,0
07659_lr-0.png,1
07660_lr-0.png,0
07661_lr-0.png,0
07662_lr-0.png,1
07663_lr-0.png,1
07664_lr-0.png,0
07665_lr-0.png,0
07666_lr-0.png,1
07667_lr-0.png,0
07668_lr-0.png,0
07669_lr-0.png,1
07670_lr-0.png,0
07671_lr-0.png,1
07672_lr-0.png,1
07673_lr-0.png,0
07674_lr-0.png,0
07675_lr-0.png,1
07676_lr-0.png,0
07677_lr-0.png,0
07678_lr-0.png,0
07679_lr-0.png,1
07680_lr-0.png,1
07681_lr-0.png,1
07682_lr-0.png,0
07683_lr-0.png,0
07684_lr-0.png,0
07685_lr-0.png,0
07686_lr-0.png,0
07687_lr-0.png,0
07688_lr-0.png,0
07689_lr-0.png,1
07690_lr-0.png,0
07691_lr-0.png,1
07692_lr-0.png,0
07693_lr-0.png,0
07694_lr-0.png,1
07695_lr-0.png,1
07696_lr-0.png,1
07697_lr-0.png,0
07698_lr-0.png,1
07699_lr-0.png,0
07700_lr-0.png,0
07701_lr-0.png,1
07702_lr-0.png,1
07703_lr-0.png,0
07704_lr-0.png,1
07705_lr-0.png,0
07706_lr-0.png,0
07707_lr-0.png,0
07708_lr-0.png,0
07709_lr-0.png,1
07710_lr-0.png,1
07711_lr-0.png,1
07712_lr-0.png,1
07713_lr-0.png,0
07714_lr-0.png,1
07715_lr-0.png,1
07716_lr-0.png,0
07717_lr-0.png,1
07718_lr-0.png,1
07719_lr-0.png,1
07720_lr-0.png,0
07721_lr-0.png,1
07722_lr-0.png,1
07723_lr-0.png,0
07724_lr-0.png,1
07725_lr-0.png,0
07726_lr-0.png,0
07727_lr-0.png,0
07728_lr-0.png,0
07729_lr-0.png,0
07730_lr-0.png,1
07731_lr-0.png,0
07732_lr-0.png,0
07733_lr-0.png,1
07734_lr-0.png,0
07735_lr-0.png,1
07736_lr-0.png,0
07737_lr-0.png,0
07738_lr-0.png,0
07739_lr-0.png,1
07740_lr-0.png,1
07741_lr-0.png,0
07742_lr-0.png,0
07743_lr-0.png,0
07744_lr-0.png,0
07745_lr-0.png,0
07746_lr-0.png,0
07747_lr-0.png,0
07748_lr-0.png,1
07749_lr-0.png,0
07750_lr-0.png,1
07751_lr-0.png,0
07752_lr-0.png,1
07753_lr-0.png,0
07754_lr-0.png,1
07755_lr-0.png,0
07756_lr-0.png,0
07757_lr-0.png,1
07758_lr-0.png,1
07759_lr-0.png,0
07760_lr-0.png,0
07761_lr-0.png,1
07762_lr-0.png,1
07763_lr-0.png,0
07764_lr-0.png,1
07765_lr-0.png,1
07766_lr-0.png,1
07767_lr-0.png,0
07768_lr-0.png,1
07769_lr-0.png,0
07770_lr-0.png,1
07771_lr-0.png,1
07772_lr-0.png,1
07773_lr-0.png,1
07774_lr-0.png,0
07775_lr-0.png,1
07776_lr-0.png,0
07778_lr-0.png,0
07780_lr-0.png,0
07781_lr-0.png,0
07783_lr-0.png,0
07784_lr-0.png,1
07785_lr-0.png,0
07786_lr-0.png,0
07787_lr-0.png,1
07788_lr-0.png,1
07789_lr-0.png,1
07790_lr-0.png,0
07791_lr-0.png,0
07792_lr-0.png,0
07793_lr-0.png,1
07794_lr-0.png,0
07795_lr-0.png,1
07796_lr-0.png,0
07797_lr-0.png,1
07798_lr-0.png,0
07799_lr-0.png,0
07800_lr-0.png,1
07801_lr-0.png,0
07802_lr-0.png,0
07803_lr-0.png,1
07804_lr-0.png,0
07805_lr-0.png,1
07806_lr-0.png,0
07807_lr-0.png,0
07808_lr-0.png,1
07809_lr-0.png,0
07810_lr-0.png,0
07811_lr-0.png,0
07812_lr-0.png,0
07813_lr-0.png,0
07814_lr-0.png,0
07815_lr-0.png,0
07816_lr-0.png,0
07817_lr-0.png,0
07818_lr-0.png,1
07819_lr-0.png,1
07820_lr-0.png,0
07821_lr-0.png,0
07822_lr-0.png,0
07823_lr-0.png,0
07824_lr-0.png,0
07825_lr-0.png,0
07826_lr-0.png,0
07827_lr-0.png,0
07828_lr-0.png,0
07829_lr-0.png,0
07830_lr-0.png,1
07831_lr-0.png,0
07832_lr-0.png,1
07833_lr-0.png,1
07834_lr-0.png,1
07835_lr-0.png,0
07836_lr-0.png,1
07837_lr-0.png,0
07838_lr-0.png,0
07839_lr-0.png,1
07840_lr-0.png,1
07841_lr-0.png,0
07842_lr-0.png,1
07843_lr-0.png,1
07844_lr-0.png,0
07845_lr-0.png,1
07846_lr-0.png,0
07847_lr-0.png,1
07848_lr-0.png,1
07849_lr-0.png,1
07850_lr-0.png,1
07851_lr-0.png,0
07852_lr-0.png,0
07853_lr-0.png,1
07854_lr-0.png,1
07855_lr-0.png,1
07856_lr-0.png,0
07857_lr-0.png,0
07858_lr-0.png,0
07859_lr-0.png,0
07860_lr-0.png,0
07861_lr-0.png,0
07862_lr-0.png,0
07863_lr-0.png,1
07864_lr-0.png,0
07865_lr-0.png,0
07866_lr-0.png,0
07867_lr-0.png,0
07868_lr-0.png,0
07869_lr-0.png,1
07870_lr-0.png,1
07871_lr-0.png,1
07872_lr-0.png,1
07873_lr-0.png,0
07874_lr-0.png,1
07875_lr-0.png,1
07876_lr-0.png,0
07877_lr-0.png,0
07878_lr-0.png,0
07879_lr-0.png,1
07880_lr-0.png,1
07881_lr-0.png,0
07882_lr-0.png,0
07883_lr-0.png,1
07884_lr-0.png,0
07885_lr-0.png,0
07886_lr-0.png,1
07887_lr-0.png,0
07888_lr-0.png,0
07889_lr-0.png,0
07890_lr-0.png,0
07891_lr-0.png,1
07892_lr-0.png,1
07893_lr-0.png,0
07894_lr-0.png,1
07895_lr-0.png,0
07896_lr-0.png,0
07897_lr-0.png,0
07898_lr-0.png,1
07899_lr-0.png,1
07900_lr-0.png,1
07901_lr-0.png,1
07902_lr-0.png,0
07903_lr-0.png,1
07904_lr-0.png,0
07905_lr-0.png,1
07906_lr-0.png,0
07907_lr-0.png,0
07908_lr-0.png,1
07909_lr-0.png,0
07910_lr-0.png,1
07911_lr-0.png,1
07912_lr-0.png,0
07913_lr-0.png,1
07914_lr-0.png,1
07915_lr-0.png,0
07916_lr-0.png,0
07917_lr-0.png,1
07918_lr-0.png,1
07919_lr-0.png,0
07920_lr-0.png,1
07921_lr-0.png,1
07922_lr-0.png,1
07923_lr-0.png,1
07924_lr-0.png,1
07925_lr-0.png,1
07926_lr-0.png,0
07927_lr-0.png,0
07928_lr-0.png,1
07929_lr-0.png,1
07930_lr-0.png,0
07931_lr-0.png,1
07932_lr-0.png,1
07933_lr-0.png,1
07934_lr-0.png,1
07935_lr-0.png,1
07936_lr-0.png,0
07937_lr-0.png,1
07938_lr-0.png,1
07939_lr-0.png,0
07940_lr-0.png,0
07941_lr-0.png,1
07942_lr-0.png,1
07943_lr-0.png,0
07944_lr-0.png,1
07945_lr-0.png,0
07946_lr-0.png,0
07947_lr-0.png,0
07948_lr-0.png,1
07949_lr-0.png,1
07950_lr-0.png,1
07951_lr-0.png,0
07952_lr-0.png,0
07953_lr-0.png,0
07954_lr-0.png,1
07955_lr-0.png,1
07956_lr-0.png,1
07957_lr-0.png,0
07958_lr-0.png,1
07959_lr-0.png,0
07960_lr-0.png,0
07961_lr-0.png,0
07962_lr-0.png,0
07963_lr-0.png,0
07964_lr-0.png,1
07965_lr-0.png,1
07966_lr-0.png,0
07967_lr-0.png,0
07968_lr-0.png,1
07969_lr-0.png,1
07970_lr-0.png,0
07971_lr-0.png,0
07972_lr-0.png,1
07973_lr-0.png,0
07974_lr-0.png,1
07975_lr-0.png,1
07976_lr-0.png,0
07977_lr-0.png,0
07978_lr-0.png,1
07979_lr-0.png,1
07980_lr-0.png,1
07981_lr-0.png,0
07982_lr-0.png,1
07983_lr-0.png,1
07984_lr-0.png,1
07985_lr-0.png,1
07986_lr-0.png,1
07987_lr-0.png,0
07988_lr-0.png,0
07989_lr-0.png,1
07990_lr-0.png,0
07991_lr-0.png,0
07992_lr-0.png,0
07993_lr-0.png,1
07994_lr-0.png,0
07995_lr-0.png,1
07996_lr-0.png,1
07997_lr-0.png,0
07998_lr-0.png,0
07999_lr-0.png,0
08000_lr-0.png,0
08001_lr-0.png,0
08002_lr-0.png,0
08003_lr-0.png,0
08004_lr-0.png,0
08005_lr-0.png,0
08006_lr-0.png,1
08007_lr-0.png,0
08008_lr-0.png,1
08009_lr-0.png,1
08010_lr-0.png,1
08011_lr-0.png,0
08012_lr-0.png,1
08013_lr-0.png,0
08014_lr-0.png,1
08015_lr-0.png,0
08016_lr-0.png,0
08017_lr-0.png,0
08018_lr-0.png,0
08019_lr-0.png,0
08020_lr-0.png,0
08021_lr-0.png,0
08022_lr-0.png,0
08023_lr-0.png,1
08024_lr-0.png,1
08025_lr-0.png,0
08026_lr-0.png,0
08027_lr-0.png,0
08028_lr-0.png,1
08029_lr-0.png,1
08030_lr-0.png,0
08031_lr-0.png,0
08032_lr-0.png,0
08033_lr-0.png,1
08034_lr-0.png,1
08035_lr-0.png,1
08036_lr-0.png,0
08037_lr-0.png,0
08038_lr-0.png,1
08039_lr-0.png,0
08040_lr-0.png,1
08041_lr-0.png,0
08042_lr-0.png,1
08043_lr-0.png,0
08044_lr-0.png,0
08045_lr-0.png,0
08046_lr-0.png,1
08047_lr-0.png,1
08048_lr-0.png,0
08049_lr-0.png,0
08050_lr-0.png,1
08051_lr-0.png,1
08052_lr-0.png,1
08053_lr-0.png,1
08054_lr-0.png,0
08055_lr-0.png,0
08056_lr-0.png,1
08057_lr-0.png,1
08058_lr-0.png,1
08059_lr-0.png,0
08060_lr-0.png,0
08061_lr-0.png,1
08062_lr-0.png,0
08063_lr-0.png,0
08064_lr-0.png,1
08065_lr-0.png,0
08066_lr-0.png,0
08067_lr-0.png,1
08068_lr-0.png,1
08069_lr-0.png,1
08070_lr-0.png,1
08071_lr-0.png,1
08072_lr-0.png,0
08073_lr-0.png,0
08074_lr-0.png,1
08075_lr-0.png,0
08076_lr-0.png,1
08077_lr-0.png,1
08078_lr-0.png,1
08079_lr-0.png,1
08080_lr-0.png,1
08081_lr-0.png,0
08082_lr-0.png,0
08083_lr-0.png,0
08084_lr-0.png,1
08085_lr-0.png,1
08086_lr-0.png,1
08087_lr-0.png,1
08088_lr-0.png,1
08089_lr-0.png,1
08090_lr-0.png,1
08091_lr-0.png,1
08092_lr-0.png,0
08093_lr-0.png,1
08094_lr-0.png,1
08095_lr-0.png,0
08096_lr-0.png,1
08097_lr-0.png,1
08098_lr-0.png,1
08099_lr-0.png,1
08100_lr-0.png,1
08101_lr-0.png,1
08102_lr-0.png,1
08103_lr-0.png,0
08104_lr-0.png,1
08105_lr-0.png,0
08106_lr-0.png,0
08107_lr-0.png,1
08108_lr-0.png,0
08109_lr-0.png,1
08110_lr-0.png,0
08111_lr-0.png,1
08112_lr-0.png,0
08113_lr-0.png,1
08114_lr-0.png,0
08115_lr-0.png,1
08116_lr-0.png,1
08117_lr-0.png,0
08118_lr-0.png,0
08119_lr-0.png,0
08120_lr-0.png,1
08121_lr-0.png,0
08122_lr-0.png,1
08123_lr-0.png,0
08124_lr-0.png,1
08125_lr-0.png,0
08126_lr-0.png,1
08127_lr-0.png,1
08128_lr-0.png,1
08129_lr-0.png,0
08130_lr-0.png,0
08131_lr-0.png,0
08132_lr-0.png,1
08133_lr-0.png,1
08134_lr-0.png,0
08135_lr-0.png,0
08136_lr-0.png,0
08137_lr-0.png,1
08138_lr-0.png,1
08139_lr-0.png,0
08140_lr-0.png,1
08141_lr-0.png,0
08142_lr-0.png,1
08143_lr-0.png,1
08144_lr-0.png,1
08145_lr-0.png,1
08146_lr-0.png,1
08147_lr-0.png,1
08148_lr-0.png,1
08149_lr-0.png,1
08150_lr-0.png,1
08151_lr-0.png,1
08152_lr-0.png,0
08153_lr-0.png,0
08154_lr-0.png,1
08155_lr-0.png,1
08156_lr-0.png,0
08157_lr-0.png,0
08158_lr-0.png,1
08159_lr-0.png,0
08160_lr-0.png,1
08161_lr-0.png,0
08162_lr-0.png,0
08163_lr-0.png,0
08164_lr-0.png,1
08165_lr-0.png,1
08166_lr-0.png,0
08167_lr-0.png,1
08168_lr-0.png,1
08169_lr-0.png,0
08170_lr-0.png,1
08171_lr-0.png,0
08172_lr-0.png,1
08173_lr-0.png,0
08174_lr-0.png,1
08175_lr-0.png,0
08176_lr-0.png,1
08177_lr-0.png,0
08178_lr-0.png,0
08179_lr-0.png,1
08180_lr-0.png,1
08181_lr-0.png,1
08182_lr-0.png,0
08183_lr-0.png,1
08184_lr-0.png,1
08185_lr-0.png,0
08186_lr-0.png,0
08187_lr-0.png,0
08188_lr-0.png,1
08189_lr-0.png,1
08190_lr-0.png,1
08191_lr-0.png,0
08192_lr-0.png,1
08193_lr-0.png,1
08194_lr-0.png,0
08195_lr-0.png,0
08196_lr-0.png,0
08197_lr-0.png,0
08198_lr-0.png,1
08199_lr-0.png,1
08200_lr-0.png,1
08201_lr-0.png,1
08202_lr-0.png,1
08203_lr-0.png,1
08204_lr-0.png,0
08205_lr-0.png,1
08206_lr-0.png,1
08207_lr-0.png,0
08208_lr-0.png,1
08209_lr-0.png,0
08210_lr-0.png,0
08211_lr-0.png,1
08212_lr-0.png,0
08213_lr-0.png,1
08214_lr-0.png,1
08215_lr-0.png,0
08216_lr-0.png,1
08217_lr-0.png,1
08218_lr-0.png,0
08219_lr-0.png,1
08220_lr-0.png,0
08221_lr-0.png,1
08222_lr-0.png,1
08223_lr-0.png,0
08224_lr-0.png,1
08225_lr-0.png,0
08226_lr-0.png,0
08227_lr-0.png,0
08228_lr-0.png,1
08229_lr-0.png,0
08230_lr-0.png,1
08231_lr-0.png,0
08232_lr-0.png,0
08233_lr-0.png,0
08234_lr-0.png,1
08235_lr-0.png,1
08236_lr-0.png,0
08237_lr-0.png,0
08238_lr-0.png,0
08239_lr-0.png,1
08240_lr-0.png,1
08241_lr-0.png,0
08242_lr-0.png,0
08243_lr-0.png,1
08244_lr-0.png,0
08245_lr-0.png,1
08246_lr-0.png,1
08247_lr-0.png,0
08248_lr-0.png,1
08249_lr-0.png,1
08250_lr-0.png,1
08251_lr-0.png,0
08252_lr-0.png,0
08253_lr-0.png,1
08254_lr-0.png,1
08255_lr-0.png,1
08256_lr-0.png,0
08257_lr-0.png,0
08258_lr-0.png,1
08259_lr-0.png,0
08260_lr-0.png,0
08261_lr-0.png,1
08262_lr-0.png,1
08263_lr-0.png,0
08264_lr-0.png,1
08265_lr-0.png,0
08266_lr-0.png,0
08267_lr-0.png,0
08268_lr-0.png,1
08269_lr-0.png,1
08270_lr-0.png,1
08271_lr-0.png,0
08272_lr-0.png,0
08273_lr-0.png,0
08274_lr-0.png,0
08275_lr-0.png,0
08276_lr-0.png,0
08277_lr-0.png,1
08278_lr-0.png,0
08279_lr-0.png,0
08280_lr-0.png,1
08281_lr-0.png,0
08282_lr-0.png,0
08283_lr-0.png,0
08284_lr-0.png,0
08285_lr-0.png,0
08286_lr-0.png,1
08287_lr-0.png,1
08288_lr-0.png,1
08289_lr-0.png,1
08290_lr-0.png,0
08291_lr-0.png,0
08292_lr-0.png,0
08293_lr-0.png,1
08294_lr-0.png,0
08295_lr-0.png,1
08296_lr-0.png,1
08297_lr-0.png,0
08298_lr-0.png,0
08299_lr-0.png,1
08300_lr-0.png,0
08301_lr-0.png,0
08302_lr-0.png,0
08303_lr-0.png,1
08304_lr-0.png,0
08305_lr-0.png,1
08306_lr-0.png,1
08307_lr-0.png,0
08308_lr-0.png,0
08309_lr-0.png,1
08310_lr-0.png,1
08311_lr-0.png,1
08312_lr-0.png,0
08313_lr-0.png,1
08314_lr-0.png,1
08315_lr-0.png,0
08316_lr-0.png,0
08317_lr-0.png,0
08318_lr-0.png,1
08319_lr-0.png,0
08320_lr-0.png,0
08321_lr-0.png,0
08322_lr-0.png,1
08323_lr-0.png,0
08324_lr-0.png,0
08325_lr-0.png,1
08326_lr-0.png,1
08327_lr-0.png,0
08328_lr-0.png,0
08329_lr-0.png,0
08330_lr-0.png,1
08331_lr-0.png,0
08332_lr-0.png,0
08333_lr-0.png,1
08334_lr-0.png,0
08335_lr-0.png,0
08336_lr-0.png,1
08337_lr-0.png,0
08338_lr-0.png,1
08339_lr-0.png,0
08340_lr-0.png,1
08341_lr-0.png,1
08342_lr-0.png,0
08343_lr-0.png,0
08344_lr-0.png,0
08345_lr-0.png,0
08346_lr-0.png,0
08347_lr-0.png,0
08348_lr-0.png,0
08349_lr-0.png,0
08350_lr-0.png,0
08351_lr-0.png,1
08352_lr-0.png,0
08353_lr-0.png,1
08354_lr-0.png,0
08355_lr-0.png,0
08356_lr-0.png,0
08357_lr-0.png,0
08358_lr-0.png,1
08359_lr-0.png,0
08360_lr-0.png,0
08361_lr-0.png,0
08362_lr-0.png,1
08363_lr-0.png,1
08364_lr-0.png,0
08365_lr-0.png,0
08366_lr-0.png,0
08367_lr-0.png,0
08368_lr-0.png,1
08369_lr-0.png,0
08370_lr-0.png,0
08371_lr-0.png,0
08372_lr-0.png,0
08373_lr-0.png,0
08374_lr-0.png,0
08375_lr-0.png,0
08376_lr-0.png,1
08377_lr-0.png,0
08378_lr-0.png,0
08379_lr-0.png,0
08380_lr-0.png,1
08381_lr-0.png,0
08382_lr-0.png,0
08383_lr-0.png,1
08384_lr-0.png,1
08385_lr-0.png,0
08386_lr-0.png,1
08387_lr-0.png,1
08388_lr-0.png,1
08389_lr-0.png,1
08390_lr-0.png,1
08391_lr-0.png,0
08392_lr-0.png,0
08393_lr-0.png,0
08394_lr-0.png,1
08395_lr-0.png,1
08396_lr-0.png,1
08397_lr-0.png,1
08398_lr-0.png,0
08399_lr-0.png,0
08400_lr-0.png,1
08401_lr-0.png,0
08402_lr-0.png,1
08403_lr-0.png,0
08404_lr-0.png,0
08405_lr-0.png,0
08406_lr-0.png,0
08407_lr-0.png,1
08408_lr-0.png,0
08409_lr-0.png,1
08410_lr-0.png,1
08411_lr-0.png,0
08412_lr-0.png,1
08413_lr-0.png,0
08414_lr-0.png,1
08415_lr-0.png,0
08416_lr-0.png,0
08417_lr-0.png,1
08418_lr-0.png,0
08419_lr-0.png,0
08420_lr-0.png,0
08421_lr-0.png,0
08422_lr-0.png,1
08423_lr-0.png,0
08424_lr-0.png,1
08425_lr-0.png,0
08426_lr-0.png,1
08427_lr-0.png,1
08428_lr-0.png,0
08429_lr-0.png,0
08430_lr-0.png,1
08431_lr-0.png,0
08432_lr-0.png,0
08433_lr-0.png,1
08434_lr-0.png,1
08435_lr-0.png,0
08436_lr-0.png,0
08437_lr-0.png,1
08438_lr-0.png,1
08439_lr-0.png,1
08440_lr-0.png,1
08441_lr-0.png,1
08442_lr-0.png,0
08443_lr-0.png,1
08444_lr-0.png,1
08445_lr-0.png,0
08446_lr-0.png,0
08447_lr-0.png,1
08448_lr-0.png,0
08449_lr-0.png,0
08450_lr-0.png,0
08451_lr-0.png,0
08452_lr-0.png,0
08453_lr-0.png,1
08454_lr-0.png,1
08455_lr-0.png,1
08456_lr-0.png,0
08457_lr-0.png,1
08458_lr-0.png,1
08459_lr-0.png,0
08460_lr-0.png,0
08461_lr-0.png,0
08462_lr-0.png,1
08463_lr-0.png,0
08464_lr-0.png,1
08465_lr-0.png,0
08466_lr-0.png,1
08467_lr-0.png,1
08468_lr-0.png,0
08469_lr-0.png,1
08470_lr-0.png,1
08471_lr-0.png,1
08472_lr-0.png,0
08473_lr-0.png,0
08474_lr-0.png,1
08475_lr-0.png,0
08476_lr-0.png,0
08477_lr-0.png,0
08478_lr-0.png,0
08479_lr-0.png,0
08480_lr-0.png,1
08481_lr-0.png,1
08482_lr-0.png,0
08483_lr-0.png,1
08484_lr-0.png,1
08485_lr-0.png,1
08486_lr-0.png,1
08487_lr-0.png,0
08488_lr-0.png,0
08489_lr-0.png,0
08490_lr-0.png,1
08491_lr-0.png,0
08492_lr-0.png,1
08493_lr-0.png,1
08494_lr-0.png,1
08495_lr-0.png,0
08496_lr-0.png,1
08497_lr-0.png,0
08498_lr-0.png,0
08499_lr-0.png,0
08500_lr-0.png,1
08501_lr-0.png,0
08502_lr-0.png,0
08503_lr-0.png,0
08504_lr-0.png,0
08505_lr-0.png,0
08506_lr-0.png,0
08507_lr-0.png,1
08508_lr-0.png,0
08509_lr-0.png,0
08510_lr-0.png,1
08511_lr-0.png,1
08512_lr-0.png,0
08513_lr-0.png,0
08514_lr-0.png,1
08515_lr-0.png,0
08516_lr-0.png,0
08517_lr-0.png,0
08518_lr-0.png,0
08519_lr-0.png,1
08520_lr-0.png,0
08521_lr-0.png,1
08522_lr-0.png,0
08523_lr-0.png,0
08524_lr-0.png,0
08525_lr-0.png,0
08526_lr-0.png,1
08527_lr-0.png,1
08528_lr-0.png,1
08529_lr-0.png,0
08530_lr-0.png,0
08531_lr-0.png,1
08532_lr-0.png,0
08533_lr-0.png,0
08534_lr-0.png,1
08535_lr-0.png,1
08536_lr-0.png,1
08537_lr-0.png,1
08538_lr-0.png,1
08539_lr-0.png,0
08540_lr-0.png,0
08541_lr-0.png,1
08542_lr-0.png,0
08543_lr-0.png,0
08544_lr-0.png,0
08545_lr-0.png,1
08546_lr-0.png,0
08547_lr-0.png,0
08548_lr-0.png,1
08549_lr-0.png,1
08550_lr-0.png,0
08551_lr-0.png,0
08552_lr-0.png,1
08553_lr-0.png,1
08554_lr-0.png,0
08555_lr-0.png,1
08556_lr-0.png,1
08557_lr-0.png,0
08558_lr-0.png,1
08559_lr-0.png,0
08560_lr-0.png,1
08561_lr-0.png,1
08562_lr-0.png,0
08563_lr-0.png,1
08564_lr-0.png,1
08565_lr-0.png,1
08566_lr-0.png,0
08567_lr-0.png,0
08568_lr-0.png,0
08569_lr-0.png,1
08570_lr-0.png,1
08571_lr-0.png,1
08572_lr-0.png,0
08573_lr-0.png,1
08574_lr-0.png,1
08575_lr-0.png,0
08576_lr-0.png,0
08577_lr-0.png,1
08578_lr-0.png,0
08579_lr-0.png,1
08580_lr-0.png,1
08581_lr-0.png,0
08582_lr-0.png,1
08583_lr-0.png,1
08584_lr-0.png,0
08585_lr-0.png,0
08586_lr-0.png,0
08587_lr-0.png,0
08588_lr-0.png,0
08589_lr-0.png,1
08590_lr-0.png,1
08591_lr-0.png,0
08592_lr-0.png,1
08593_lr-0.png,0
08594_lr-0.png,1
08595_lr-0.png,0
08596_lr-0.png,1
08597_lr-0.png,0
08598_lr-0.png,1
08599_lr-0.png,0
08600_lr-0.png,0
08601_lr-0.png,0
08602_lr-0.png,0
08603_lr-0.png,1
08604_lr-0.png,0
08605_lr-0.png,0
08606_lr-0.png,0
08607_lr-0.png,1
08608_lr-0.png,0
08609_lr-0.png,0
08610_lr-0.png,0
08611_lr-0.png,0
08612_lr-0.png,0
08613_lr-0.png,0
08614_lr-0.png,1
08615_lr-0.png,0
08616_lr-0.png,0
08617_lr-0.png,1
08618_lr-0.png,0
08619_lr-0.png,1
08620_lr-0.png,0
08621_lr-0.png,0
08622_lr-0.png,0
08623_lr-0.png,1
08624_lr-0.png,0
08625_lr-0.png,0
08626_lr-0.png,0
08627_lr-0.png,1
08628_lr-0.png,0
08629_lr-0.png,0
08630_lr-0.png,0
08631_lr-0.png,1
08632_lr-0.png,0
08633_lr-0.png,1
08634_lr-0.png,0
08635_lr-0.png,0
08636_lr-0.png,0
08637_lr-0.png,0
08638_lr-0.png,1
08639_lr-0.png,1
08640_lr-0.png,0
08641_lr-0.png,0
08642_lr-0.png,1
08643_lr-0.png,0
08644_lr-0.png,1
08645_lr-0.png,1
08646_lr-0.png,0
08647_lr-0.png,1
08648_lr-0.png,0
08649_lr-0.png,1
08650_lr-0.png,1
08651_lr-0.png,0
08652_lr-0.png,0
08653_lr-0.png,1
08654_lr-0.png,1
08655_lr-0.png,0
08656_lr-0.png,0
08657_lr-0.png,0
08658_lr-0.png,0
08659_lr-0.png,1
08660_lr-0.png,1
08661_lr-0.png,1
08662_lr-0.png,0
08663_lr-0.png,1
08664_lr-0.png,1
08665_lr-0.png,1
08666_lr-0.png,0
08667_lr-0.png,0
08668_lr-0.png,0
08669_lr-0.png,0
08670_lr-0.png,0
08671_lr-0.png,0
08672_lr-0.png,0
08673_lr-0.png,1
08674_lr-0.png,0
08675_lr-0.png,0
08676_lr-0.png,0
08677_lr-0.png,0
08678_lr-0.png,0
08679_lr-0.png,1
08680_lr-0.png,0
08681_lr-0.png,0
08682_lr-0.png,0
08683_lr-0.png,0
08684_lr-0.png,0
08685_lr-0.png,1
08686_lr-0.png,0
08687_lr-0.png,0
08688_lr-0.png,1
08689_lr-0.png,1
08690_lr-0.png,0
08691_lr-0.png,1
08692_lr-0.png,1
08693_lr-0.png,0
08694_lr-0.png,0
08695_lr-0.png,0
08696_lr-0.png,1
08697_lr-0.png,1
08698_lr-0.png,0
08699_lr-0.png,0
08700_lr-0.png,0
08701_lr-0.png,1
08702_lr-0.png,1
08703_lr-0.png,0
08704_lr-0.png,0
08705_lr-0.png,1
08706_lr-0.png,1
08707_lr-0.png,1
08708_lr-0.png,0
08709_lr-0.png,1
08710_lr-0.png,0
08711_lr-0.png,0
08712_lr-0.png,0
08713_lr-0.png,1
08714_lr-0.png,0
08715_lr-0.png,1
08716_lr-0.png,1
08717_lr-0.png,1
08718_lr-0.png,0
08719_lr-0.png,1
08720_lr-0.png,1
08721_lr-0.png,0
08722_lr-0.png,0
08723_lr-0.png,0
08724_lr-0.png,1
08725_lr-0.png,0
08726_lr-0.png,0
08727_lr-0.png,1
08728_lr-0.png,0
08729_lr-0.png,1
08730_lr-0.png,0
08731_lr-0.png,0
08732_lr-0.png,0
08733_lr-0.png,0
08734_lr-0.png,1
08735_lr-0.png,0
08736_lr-0.png,0
08737_lr-0.png,0
08738_lr-0.png,0
08739_lr-0.png,1
08740_lr-0.png,1
08741_lr-0.png,0
