filename_lr,macro_class
17476_lr-0.png,0
17477_lr-0.png,0
17478_lr-0.png,1
17479_lr-0.png,1
17480_lr-0.png,0
17481_lr-0.png,0
17482_lr-0.png,0
17483_lr-0.png,0
17484_lr-0.png,0
17485_lr-0.png,0
17486_lr-0.png,1
17487_lr-0.png,0
17488_lr-0.png,0
17489_lr-0.png,1
17490_lr-0.png,1
17491_lr-0.png,1
17492_lr-0.png,0
17493_lr-0.png,0
17494_lr-0.png,1
17495_lr-0.png,1
17496_lr-0.png,1
17497_lr-0.png,0
17498_lr-0.png,1
17499_lr-0.png,1
17500_lr-0.png,0
17501_lr-0.png,0
17502_lr-0.png,0
17503_lr-0.png,0
17504_lr-0.png,0
17505_lr-0.png,0
17506_lr-0.png,0
17507_lr-0.png,1
17508_lr-0.png,1
17509_lr-0.png,0
17510_lr-0.png,1
17511_lr-0.png,1
17512_lr-0.png,0
17513_lr-0.png,1
17514_lr-0.png,0
17515_lr-0.png,0
17516_lr-0.png,1
17517_lr-0.png,0
17518_lr-0.png,0
17519_lr-0.png,0
17520_lr-0.png,0
17521_lr-0.png,0
17522_lr-0.png,0
17523_lr-0.png,1
17524_lr-0.png,1
17525_lr-0.png,1
17526_lr-0.png,1
17527_lr-0.png,1
17528_lr-0.png,1
17529_lr-0.png,1
17530_lr-0.png,0
17531_lr-0.png,0
17532_lr-0.png,1
17533_lr-0.png,1
17534_lr-0.png,1
17535_lr-0.png,0
17536_lr-0.png,0
17537_lr-0.png,0
17538_lr-0.png,0
17539_lr-0.png,0
17540_lr-0.png,1
17541_lr-0.png,1
17542_lr-0.png,1
17543_lr-0.png,1
17544_lr-0.png,1
17545_lr-0.png,1
17546_lr-0.png,0
17547_lr-0.png,1
17548_lr-0.png,0
17549_lr-0.png,0
17550_lr-0.png,1
17551_lr-0.png,0
17552_lr-0.png,0
17553_lr-0.png,1
17554_lr-0.png,0
17555_lr-0.png,1
17556_lr-0.png,1
17557_lr-0.png,0
17558_lr-0.png,0
17559_lr-0.png,0
17560_lr-0.png,0
17561_lr-0.png,1
17562_lr-0.png,0
17563_lr-0.png,0
17564_lr-0.png,0
17565_lr-0.png,0
17566_lr-0.png,0
17567_lr-0.png,0
17568_lr-0.png,1
17569_lr-0.png,0
17570_lr-0.png,1
17571_lr-0.png,1
17572_lr-0.png,0
17573_lr-0.png,1
17574_lr-0.png,1
17575_lr-0.png,0
17576_lr-0.png,1
17577_lr-0.png,1
17578_lr-0.png,0
17579_lr-0.png,1
17580_lr-0.png,1
17581_lr-0.png,0
17582_lr-0.png,0
17583_lr-0.png,0
17584_lr-0.png,1
17585_lr-0.png,1
17586_lr-0.png,0
17587_lr-0.png,0
17588_lr-0.png,0
17589_lr-0.png,1
17590_lr-0.png,0
17591_lr-0.png,0
17592_lr-0.png,1
17593_lr-0.png,1
17594_lr-0.png,1
17595_lr-0.png,1
17596_lr-0.png,1
17597_lr-0.png,1
17598_lr-0.png,1
17599_lr-0.png,0
17600_lr-0.png,0
17601_lr-0.png,0
17602_lr-0.png,1
17603_lr-0.png,0
17604_lr-0.png,0
17605_lr-0.png,1
17606_lr-0.png,1
17607_lr-0.png,1
17608_lr-0.png,1
17609_lr-0.png,1
17610_lr-0.png,0
17611_lr-0.png,0
17612_lr-0.png,1
17613_lr-0.png,1
17614_lr-0.png,0
17615_lr-0.png,0
17616_lr-0.png,0
17617_lr-0.png,0
17618_lr-0.png,0
17619_lr-0.png,0
17620_lr-0.png,1
17621_lr-0.png,1
17622_lr-0.png,1
17623_lr-0.png,1
17624_lr-0.png,1
17625_lr-0.png,0
17626_lr-0.png,0
17627_lr-0.png,1
17628_lr-0.png,1
17629_lr-0.png,1
17630_lr-0.png,1
17631_lr-0.png,0
17632_lr-0.png,1
17633_lr-0.png,0
17634_lr-0.png,0
17635_lr-0.png,1
17636_lr-0.png,1
17637_lr-0.png,0
17638_lr-0.png,0
17639_lr-0.png,0
17640_lr-0.png,0
17641_lr-0.png,1
17642_lr-0.png,1
17643_lr-0.png,0
17644_lr-0.png,0
17645_lr-0.png,1
17646_lr-0.png,0
17647_lr-0.png,1
17648_lr-0.png,0
17649_lr-0.png,0
17650_lr-0.png,0
17651_lr-0.png,0
17652_lr-0.png,0
17653_lr-0.png,0
17654_lr-0.png,1
17655_lr-0.png,0
17656_lr-0.png,0
17657_lr-0.png,0
17658_lr-0.png,0
17659_lr-0.png,1
17660_lr-0.png,0
17661_lr-0.png,1
17662_lr-0.png,0
17663_lr-0.png,0
17664_lr-0.png,0
17665_lr-0.png,0
17666_lr-0.png,1
17667_lr-0.png,0
17668_lr-0.png,1
17669_lr-0.png,0
17670_lr-0.png,0
17671_lr-0.png,1
17672_lr-0.png,1
17673_lr-0.png,0
17674_lr-0.png,0
17675_lr-0.png,0
17676_lr-0.png,1
17677_lr-0.png,1
17678_lr-0.png,1
17679_lr-0.png,0
17680_lr-0.png,1
17681_lr-0.png,0
17682_lr-0.png,0
17683_lr-0.png,1
17684_lr-0.png,1
17685_lr-0.png,1
17686_lr-0.png,1
17687_lr-0.png,1
17688_lr-0.png,1
17689_lr-0.png,1
17690_lr-0.png,0
17691_lr-0.png,1
17692_lr-0.png,1
17693_lr-0.png,0
17694_lr-0.png,1
17695_lr-0.png,1
17696_lr-0.png,0
17697_lr-0.png,1
17698_lr-0.png,1
17699_lr-0.png,1
17700_lr-0.png,0
17701_lr-0.png,0
17702_lr-0.png,0
17703_lr-0.png,1
17704_lr-0.png,0
17705_lr-0.png,0
17706_lr-0.png,1
17707_lr-0.png,1
17708_lr-0.png,1
17709_lr-0.png,0
17710_lr-0.png,1
17711_lr-0.png,1
17712_lr-0.png,0
17713_lr-0.png,1
17714_lr-0.png,0
17715_lr-0.png,1
17716_lr-0.png,0
17717_lr-0.png,1
17718_lr-0.png,1
17719_lr-0.png,0
17720_lr-0.png,1
17721_lr-0.png,0
17722_lr-0.png,0
17723_lr-0.png,1
17724_lr-0.png,0
17725_lr-0.png,1
17726_lr-0.png,0
17727_lr-0.png,1
17728_lr-0.png,1
17729_lr-0.png,1
17730_lr-0.png,1
17731_lr-0.png,1
17732_lr-0.png,0
17733_lr-0.png,1
17734_lr-0.png,1
17735_lr-0.png,1
17736_lr-0.png,0
17737_lr-0.png,1
17738_lr-0.png,1
17739_lr-0.png,1
17740_lr-0.png,1
17741_lr-0.png,1
17742_lr-0.png,1
17743_lr-0.png,0
17744_lr-0.png,0
17745_lr-0.png,0
17746_lr-0.png,1
17747_lr-0.png,0
17748_lr-0.png,1
17749_lr-0.png,1
17750_lr-0.png,1
17751_lr-0.png,0
17752_lr-0.png,1
17753_lr-0.png,1
17754_lr-0.png,1
17755_lr-0.png,1
17756_lr-0.png,1
17757_lr-0.png,0
17758_lr-0.png,0
17759_lr-0.png,0
17760_lr-0.png,1
17761_lr-0.png,1
17762_lr-0.png,1
17763_lr-0.png,0
17764_lr-0.png,1
17765_lr-0.png,0
17766_lr-0.png,0
17767_lr-0.png,0
17768_lr-0.png,0
17769_lr-0.png,0
17770_lr-0.png,0
17771_lr-0.png,1
17772_lr-0.png,0
17773_lr-0.png,1
17774_lr-0.png,1
17775_lr-0.png,0
17776_lr-0.png,1
17777_lr-0.png,1
17778_lr-0.png,0
17779_lr-0.png,0
17780_lr-0.png,1
17781_lr-0.png,0
17782_lr-0.png,0
17783_lr-0.png,1
17784_lr-0.png,0
17785_lr-0.png,0
17786_lr-0.png,0
17787_lr-0.png,0
17788_lr-0.png,1
17789_lr-0.png,0
17790_lr-0.png,0
17791_lr-0.png,1
17792_lr-0.png,1
17793_lr-0.png,0
17794_lr-0.png,1
17795_lr-0.png,0
17796_lr-0.png,1
17797_lr-0.png,1
17798_lr-0.png,0
17799_lr-0.png,1
17800_lr-0.png,1
17801_lr-0.png,0
17802_lr-0.png,0
17803_lr-0.png,1
17804_lr-0.png,0
17805_lr-0.png,1
17806_lr-0.png,1
17807_lr-0.png,1
17808_lr-0.png,0
17809_lr-0.png,0
17810_lr-0.png,0
17811_lr-0.png,1
17812_lr-0.png,1
17813_lr-0.png,1
17814_lr-0.png,1
17815_lr-0.png,1
17816_lr-0.png,0
17817_lr-0.png,1
17818_lr-0.png,0
17819_lr-0.png,0
17820_lr-0.png,1
17821_lr-0.png,1
17822_lr-0.png,1
17823_lr-0.png,0
17824_lr-0.png,1
17825_lr-0.png,1
17826_lr-0.png,0
17827_lr-0.png,1
17828_lr-0.png,0
17829_lr-0.png,0
17830_lr-0.png,0
17831_lr-0.png,0
17832_lr-0.png,0
17833_lr-0.png,0
17834_lr-0.png,1
17835_lr-0.png,1
17836_lr-0.png,1
17837_lr-0.png,0
17838_lr-0.png,0
17839_lr-0.png,0
17840_lr-0.png,0
17841_lr-0.png,1
17842_lr-0.png,1
17843_lr-0.png,0
17844_lr-0.png,0
17845_lr-0.png,1
17846_lr-0.png,0
17847_lr-0.png,1
17848_lr-0.png,1
17849_lr-0.png,0
17850_lr-0.png,1
17851_lr-0.png,0
17852_lr-0.png,1
17853_lr-0.png,1
17854_lr-0.png,0
17855_lr-0.png,0
17856_lr-0.png,0
17857_lr-0.png,0
17858_lr-0.png,0
17859_lr-0.png,1
17860_lr-0.png,0
17861_lr-0.png,1
17862_lr-0.png,0
17863_lr-0.png,1
17864_lr-0.png,1
17865_lr-0.png,1
17866_lr-0.png,0
17867_lr-0.png,1
17868_lr-0.png,0
17869_lr-0.png,0
17870_lr-0.png,0
17871_lr-0.png,1
17872_lr-0.png,1
17873_lr-0.png,0
17874_lr-0.png,1
17875_lr-0.png,1
17876_lr-0.png,0
17877_lr-0.png,0
17878_lr-0.png,1
17879_lr-0.png,0
17880_lr-0.png,1
17881_lr-0.png,0
17882_lr-0.png,1
17883_lr-0.png,1
17884_lr-0.png,0
17885_lr-0.png,0
17886_lr-0.png,1
17887_lr-0.png,1
17888_lr-0.png,1
17889_lr-0.png,0
17890_lr-0.png,0
17891_lr-0.png,1
17892_lr-0.png,0
17893_lr-0.png,1
17894_lr-0.png,0
17895_lr-0.png,1
17896_lr-0.png,0
17897_lr-0.png,1
17898_lr-0.png,0
17899_lr-0.png,1
17900_lr-0.png,0
17901_lr-0.png,1
17902_lr-0.png,1
17903_lr-0.png,0
17904_lr-0.png,0
17905_lr-0.png,0
17906_lr-0.png,0
17907_lr-0.png,0
17908_lr-0.png,1
17909_lr-0.png,0
17910_lr-0.png,0
17911_lr-0.png,1
17912_lr-0.png,1
17913_lr-0.png,0
17914_lr-0.png,0
17915_lr-0.png,0
17916_lr-0.png,0
17917_lr-0.png,0
17918_lr-0.png,1
17919_lr-0.png,1
17920_lr-0.png,0
17921_lr-0.png,1
17922_lr-0.png,0
17923_lr-0.png,0
17924_lr-0.png,0
17925_lr-0.png,1
17926_lr-0.png,1
17927_lr-0.png,1
17928_lr-0.png,1
17929_lr-0.png,1
17930_lr-0.png,0
17931_lr-0.png,0
17932_lr-0.png,0
17933_lr-0.png,1
17934_lr-0.png,0
17935_lr-0.png,1
17936_lr-0.png,0
17937_lr-0.png,0
17938_lr-0.png,1
17939_lr-0.png,0
17940_lr-0.png,0
17941_lr-0.png,1
17942_lr-0.png,0
17943_lr-0.png,0
17944_lr-0.png,1
17945_lr-0.png,0
17946_lr-0.png,1
17947_lr-0.png,1
17948_lr-0.png,1
17949_lr-0.png,0
17950_lr-0.png,1
17951_lr-0.png,0
17952_lr-0.png,0
17953_lr-0.png,0
17954_lr-0.png,0
17955_lr-0.png,0
17956_lr-0.png,1
17957_lr-0.png,1
17958_lr-0.png,1
17959_lr-0.png,0
17960_lr-0.png,0
17961_lr-0.png,0
17962_lr-0.png,1
17963_lr-0.png,0
17964_lr-0.png,1
17965_lr-0.png,0
17966_lr-0.png,0
17967_lr-0.png,0
17968_lr-0.png,0
17969_lr-0.png,1
17970_lr-0.png,1
17971_lr-0.png,1
17972_lr-0.png,1
17973_lr-0.png,0
17974_lr-0.png,1
17975_lr-0.png,1
17976_lr-0.png,0
17977_lr-0.png,0
17978_lr-0.png,1
17979_lr-0.png,1
17980_lr-0.png,0
17981_lr-0.png,1
17982_lr-0.png,1
17983_lr-0.png,0
17984_lr-0.png,1
17985_lr-0.png,1
17986_lr-0.png,0
17987_lr-0.png,1
17988_lr-0.png,0
17989_lr-0.png,0
17990_lr-0.png,0
17991_lr-0.png,1
17992_lr-0.png,1
17993_lr-0.png,0
17994_lr-0.png,1
17995_lr-0.png,0
17996_lr-0.png,1
17997_lr-0.png,1
17998_lr-0.png,0
17999_lr-0.png,0
18000_lr-0.png,1
18001_lr-0.png,1
18002_lr-0.png,1
18003_lr-0.png,0
18004_lr-0.png,1
18005_lr-0.png,1
18006_lr-0.png,0
18007_lr-0.png,1
18008_lr-0.png,0
18009_lr-0.png,1
18010_lr-0.png,0
18011_lr-0.png,0
18012_lr-0.png,0
18013_lr-0.png,0
18014_lr-0.png,1
18015_lr-0.png,0
18016_lr-0.png,0
18017_lr-0.png,0
18018_lr-0.png,0
18019_lr-0.png,0
18020_lr-0.png,0
18021_lr-0.png,0
18022_lr-0.png,1
18023_lr-0.png,1
18024_lr-0.png,1
18025_lr-0.png,0
18026_lr-0.png,1
18027_lr-0.png,0
18028_lr-0.png,1
18029_lr-0.png,0
18030_lr-0.png,0
18031_lr-0.png,1
18032_lr-0.png,0
18033_lr-0.png,0
18034_lr-0.png,0
18035_lr-0.png,0
18036_lr-0.png,1
18037_lr-0.png,0
18038_lr-0.png,0
18039_lr-0.png,0
18040_lr-0.png,1
18041_lr-0.png,1
18042_lr-0.png,1
18043_lr-0.png,1
18044_lr-0.png,1
18045_lr-0.png,0
18046_lr-0.png,0
18047_lr-0.png,1
18048_lr-0.png,1
18049_lr-0.png,0
18050_lr-0.png,1
18051_lr-0.png,1
18052_lr-0.png,0
18053_lr-0.png,0
18054_lr-0.png,0
18055_lr-0.png,1
18056_lr-0.png,0
18057_lr-0.png,0
18058_lr-0.png,0
18059_lr-0.png,0
18060_lr-0.png,1
18061_lr-0.png,1
18062_lr-0.png,0
18063_lr-0.png,1
18064_lr-0.png,0
18065_lr-0.png,0
18066_lr-0.png,0
18067_lr-0.png,0
18068_lr-0.png,1
18069_lr-0.png,1
18070_lr-0.png,0
18071_lr-0.png,0
18072_lr-0.png,1
18073_lr-0.png,1
18074_lr-0.png,1
18075_lr-0.png,1
18076_lr-0.png,0
18077_lr-0.png,1
18078_lr-0.png,0
18079_lr-0.png,1
18080_lr-0.png,0
18081_lr-0.png,0
18082_lr-0.png,0
18083_lr-0.png,1
18084_lr-0.png,1
18085_lr-0.png,1
18086_lr-0.png,1
18087_lr-0.png,1
18088_lr-0.png,0
18089_lr-0.png,0
18090_lr-0.png,0
18091_lr-0.png,0
18092_lr-0.png,0
18093_lr-0.png,0
18094_lr-0.png,0
18095_lr-0.png,1
18096_lr-0.png,0
18097_lr-0.png,0
18098_lr-0.png,1
18099_lr-0.png,0
18100_lr-0.png,0
18101_lr-0.png,0
18102_lr-0.png,0
18103_lr-0.png,0
18104_lr-0.png,1
18105_lr-0.png,1
18106_lr-0.png,1
18107_lr-0.png,0
18108_lr-0.png,0
18109_lr-0.png,1
18110_lr-0.png,0
18111_lr-0.png,1
18112_lr-0.png,0
18113_lr-0.png,0
18114_lr-0.png,1
18115_lr-0.png,0
18116_lr-0.png,0
18117_lr-0.png,0
18118_lr-0.png,0
18119_lr-0.png,0
18120_lr-0.png,1
18121_lr-0.png,0
18122_lr-0.png,0
18123_lr-0.png,0
18124_lr-0.png,0
18125_lr-0.png,1
18126_lr-0.png,0
18127_lr-0.png,1
18128_lr-0.png,1
18129_lr-0.png,1
18130_lr-0.png,1
18131_lr-0.png,0
18132_lr-0.png,1
18133_lr-0.png,1
18134_lr-0.png,1
18135_lr-0.png,1
18136_lr-0.png,1
18137_lr-0.png,0
18138_lr-0.png,1
18139_lr-0.png,1
18140_lr-0.png,0
18141_lr-0.png,0
18142_lr-0.png,0
18143_lr-0.png,0
18144_lr-0.png,0
18145_lr-0.png,0
18146_lr-0.png,0
18147_lr-0.png,0
18148_lr-0.png,1
18149_lr-0.png,0
18151_lr-0.png,1
18152_lr-0.png,0
18153_lr-0.png,1
18154_lr-0.png,1
18155_lr-0.png,0
18156_lr-0.png,0
18157_lr-0.png,0
18158_lr-0.png,1
18159_lr-0.png,0
18160_lr-0.png,1
18161_lr-0.png,1
18162_lr-0.png,0
18163_lr-0.png,1
18164_lr-0.png,0
18165_lr-0.png,0
18166_lr-0.png,0
18167_lr-0.png,1
18168_lr-0.png,1
18169_lr-0.png,0
18170_lr-0.png,0
18171_lr-0.png,1
18172_lr-0.png,1
18173_lr-0.png,0
18174_lr-0.png,1
18175_lr-0.png,1
18176_lr-0.png,0
18177_lr-0.png,1
18178_lr-0.png,0
18179_lr-0.png,0
18180_lr-0.png,0
18181_lr-0.png,0
18182_lr-0.png,1
18183_lr-0.png,1
18184_lr-0.png,1
18185_lr-0.png,1
18186_lr-0.png,0
18187_lr-0.png,1
18188_lr-0.png,0
18189_lr-0.png,0
18190_lr-0.png,0
18191_lr-0.png,1
18192_lr-0.png,1
18193_lr-0.png,0
18194_lr-0.png,0
18195_lr-0.png,1
18196_lr-0.png,1
18197_lr-0.png,0
18198_lr-0.png,0
18199_lr-0.png,1
18200_lr-0.png,1
18201_lr-0.png,1
18202_lr-0.png,0
18203_lr-0.png,0
18204_lr-0.png,1
18205_lr-0.png,0
18206_lr-0.png,0
18207_lr-0.png,1
18208_lr-0.png,1
18209_lr-0.png,0
18210_lr-0.png,1
18211_lr-0.png,0
18212_lr-0.png,1
18213_lr-0.png,0
18214_lr-0.png,1
18215_lr-0.png,0
18216_lr-0.png,0
18217_lr-0.png,1
18218_lr-0.png,0
18219_lr-0.png,0
18220_lr-0.png,0
18221_lr-0.png,0
18222_lr-0.png,0
18223_lr-0.png,0
18224_lr-0.png,1
18225_lr-0.png,0
18226_lr-0.png,1
18227_lr-0.png,0
18228_lr-0.png,0
18229_lr-0.png,1
18230_lr-0.png,1
18231_lr-0.png,1
18232_lr-0.png,1
18233_lr-0.png,1
18234_lr-0.png,0
18235_lr-0.png,0
18236_lr-0.png,0
18237_lr-0.png,1
18238_lr-0.png,0
18239_lr-0.png,1
18240_lr-0.png,0
18241_lr-0.png,0
18242_lr-0.png,1
18243_lr-0.png,0
18244_lr-0.png,1
18245_lr-0.png,1
18246_lr-0.png,0
18247_lr-0.png,0
18248_lr-0.png,1
18249_lr-0.png,0
18250_lr-0.png,0
18251_lr-0.png,0
18252_lr-0.png,0
18253_lr-0.png,1
18254_lr-0.png,0
18255_lr-0.png,0
18256_lr-0.png,0
18257_lr-0.png,0
18258_lr-0.png,0
18259_lr-0.png,1
18260_lr-0.png,1
18261_lr-0.png,0
18262_lr-0.png,1
18263_lr-0.png,0
18264_lr-0.png,1
18265_lr-0.png,0
18266_lr-0.png,1
18267_lr-0.png,1
18268_lr-0.png,1
18269_lr-0.png,0
18270_lr-0.png,1
18271_lr-0.png,0
18272_lr-0.png,1
18273_lr-0.png,0
18274_lr-0.png,1
18275_lr-0.png,1
18276_lr-0.png,0
18277_lr-0.png,0
18278_lr-0.png,0
18279_lr-0.png,0
18280_lr-0.png,1
18281_lr-0.png,0
18282_lr-0.png,0
18283_lr-0.png,0
18284_lr-0.png,1
18285_lr-0.png,1
18286_lr-0.png,1
18287_lr-0.png,0
18288_lr-0.png,1
18289_lr-0.png,1
18290_lr-0.png,0
18291_lr-0.png,0
18292_lr-0.png,0
18293_lr-0.png,0
18294_lr-0.png,0
18295_lr-0.png,0
18296_lr-0.png,0
18297_lr-0.png,0
18298_lr-0.png,0
18299_lr-0.png,0
18300_lr-0.png,1
18301_lr-0.png,0
18302_lr-0.png,0
18303_lr-0.png,0
18304_lr-0.png,0
18305_lr-0.png,0
18306_lr-0.png,0
18307_lr-0.png,0
18308_lr-0.png,0
18309_lr-0.png,0
18310_lr-0.png,0
18311_lr-0.png,1
18312_lr-0.png,1
18313_lr-0.png,0
18314_lr-0.png,0
18315_lr-0.png,0
18316_lr-0.png,0
18317_lr-0.png,0
18318_lr-0.png,0
18319_lr-0.png,0
18320_lr-0.png,0
18321_lr-0.png,0
18322_lr-0.png,1
18323_lr-0.png,0
18324_lr-0.png,0
18325_lr-0.png,0
18326_lr-0.png,1
18327_lr-0.png,1
18328_lr-0.png,0
18329_lr-0.png,1
18330_lr-0.png,1
18331_lr-0.png,1
18332_lr-0.png,1
18333_lr-0.png,1
18334_lr-0.png,0
18335_lr-0.png,1
18336_lr-0.png,0
18337_lr-0.png,0
18338_lr-0.png,1
18339_lr-0.png,0
18340_lr-0.png,1
18341_lr-0.png,1
18342_lr-0.png,1
18343_lr-0.png,0
18344_lr-0.png,0
18345_lr-0.png,0
18346_lr-0.png,1
18347_lr-0.png,0
18348_lr-0.png,0
18349_lr-0.png,0
18350_lr-0.png,0
18351_lr-0.png,1
18352_lr-0.png,1
18353_lr-0.png,0
18354_lr-0.png,0
18355_lr-0.png,0
18356_lr-0.png,1
18357_lr-0.png,0
18358_lr-0.png,0
18359_lr-0.png,0
18360_lr-0.png,0
18361_lr-0.png,0
18362_lr-0.png,0
18363_lr-0.png,0
18364_lr-0.png,0
18365_lr-0.png,1
18366_lr-0.png,1
18367_lr-0.png,1
18368_lr-0.png,1
18369_lr-0.png,1
18370_lr-0.png,1
18371_lr-0.png,1
18372_lr-0.png,0
18373_lr-0.png,0
18374_lr-0.png,1
18375_lr-0.png,0
18376_lr-0.png,0
18377_lr-0.png,1
18378_lr-0.png,0
18379_lr-0.png,1
18380_lr-0.png,0
18381_lr-0.png,0
18382_lr-0.png,1
18383_lr-0.png,0
18384_lr-0.png,1
18385_lr-0.png,1
18386_lr-0.png,0
18387_lr-0.png,1
18388_lr-0.png,0
18389_lr-0.png,0
18390_lr-0.png,1
18391_lr-0.png,1
18392_lr-0.png,1
18393_lr-0.png,1
18394_lr-0.png,1
18395_lr-0.png,1
18396_lr-0.png,0
18397_lr-0.png,0
18398_lr-0.png,1
18399_lr-0.png,1
18400_lr-0.png,1
18401_lr-0.png,0
18402_lr-0.png,1
18403_lr-0.png,0
18404_lr-0.png,1
18405_lr-0.png,0
18406_lr-0.png,0
18407_lr-0.png,1
18408_lr-0.png,0
18409_lr-0.png,0
18410_lr-0.png,0
18411_lr-0.png,0
18412_lr-0.png,0
18413_lr-0.png,0
18414_lr-0.png,0
18415_lr-0.png,1
18416_lr-0.png,1
18417_lr-0.png,0
18418_lr-0.png,0
18419_lr-0.png,1
18420_lr-0.png,1
18421_lr-0.png,0
18422_lr-0.png,0
18423_lr-0.png,0
18424_lr-0.png,1
18425_lr-0.png,0
18426_lr-0.png,0
18427_lr-0.png,1
18428_lr-0.png,0
18429_lr-0.png,0
18430_lr-0.png,0
18431_lr-0.png,0
18432_lr-0.png,0
18433_lr-0.png,0
18434_lr-0.png,1
18435_lr-0.png,0
18436_lr-0.png,1
18437_lr-0.png,1
18438_lr-0.png,0
18439_lr-0.png,0
18440_lr-0.png,0
18441_lr-0.png,0
18442_lr-0.png,0
18443_lr-0.png,0
18444_lr-0.png,0
18445_lr-0.png,0
18446_lr-0.png,1
18447_lr-0.png,1
18448_lr-0.png,1
18449_lr-0.png,1
18450_lr-0.png,0
18451_lr-0.png,1
18452_lr-0.png,1
18453_lr-0.png,0
18454_lr-0.png,0
18455_lr-0.png,0
18456_lr-0.png,1
18457_lr-0.png,0
18458_lr-0.png,0
18459_lr-0.png,0
18460_lr-0.png,1
18461_lr-0.png,0
18462_lr-0.png,0
18463_lr-0.png,0
18464_lr-0.png,0
18465_lr-0.png,0
18466_lr-0.png,1
18467_lr-0.png,0
18468_lr-0.png,0
18469_lr-0.png,0
18470_lr-0.png,0
18471_lr-0.png,0
18472_lr-0.png,1
18473_lr-0.png,1
18474_lr-0.png,1
18475_lr-0.png,0
18476_lr-0.png,0
18477_lr-0.png,0
18478_lr-0.png,0
18479_lr-0.png,0
18480_lr-0.png,0
18481_lr-0.png,0
18482_lr-0.png,0
18483_lr-0.png,0
18484_lr-0.png,1
18485_lr-0.png,0
18486_lr-0.png,1
18487_lr-0.png,0
18488_lr-0.png,0
18489_lr-0.png,0
18490_lr-0.png,0
18491_lr-0.png,1
18492_lr-0.png,0
18493_lr-0.png,0
18494_lr-0.png,0
18495_lr-0.png,0
18496_lr-0.png,1
18497_lr-0.png,0
18498_lr-0.png,1
18499_lr-0.png,0
18500_lr-0.png,0
18501_lr-0.png,1
18502_lr-0.png,0
18503_lr-0.png,0
18504_lr-0.png,0
18505_lr-0.png,1
18506_lr-0.png,0
18507_lr-0.png,0
18508_lr-0.png,1
18509_lr-0.png,1
18510_lr-0.png,1
18511_lr-0.png,0
18512_lr-0.png,0
18513_lr-0.png,0
18514_lr-0.png,1
18515_lr-0.png,1
18516_lr-0.png,0
18517_lr-0.png,1
18518_lr-0.png,1
18519_lr-0.png,1
18520_lr-0.png,0
18521_lr-0.png,0
18522_lr-0.png,1
18523_lr-0.png,0
18524_lr-0.png,1
18525_lr-0.png,0
18526_lr-0.png,0
18527_lr-0.png,1
18528_lr-0.png,0
18529_lr-0.png,0
18530_lr-0.png,0
18531_lr-0.png,0
18532_lr-0.png,0
18533_lr-0.png,0
18534_lr-0.png,0
18535_lr-0.png,1
18536_lr-0.png,0
18537_lr-0.png,0
18538_lr-0.png,0
18539_lr-0.png,0
18540_lr-0.png,1
18541_lr-0.png,0
18542_lr-0.png,0
18543_lr-0.png,1
18544_lr-0.png,1
18545_lr-0.png,0
18546_lr-0.png,0
18547_lr-0.png,1
18548_lr-0.png,0
18549_lr-0.png,0
18550_lr-0.png,0
18551_lr-0.png,1
18552_lr-0.png,0
18553_lr-0.png,1
18554_lr-0.png,0
18555_lr-0.png,0
18556_lr-0.png,1
18557_lr-0.png,0
18558_lr-0.png,0
18559_lr-0.png,0
18560_lr-0.png,0
18561_lr-0.png,0
18562_lr-0.png,1
18563_lr-0.png,1
18564_lr-0.png,0
18565_lr-0.png,1
18566_lr-0.png,0
